kernel,matrix,backend,format,m,saad_tol,saad_estimate,rel_l2_vs_faer,norm_y,status
lanczos_two_pass,citationCiteseer,faer,csc,12,1.00000000000000004e-10,1.35469510427905882e-11,0.00000000000000000e0,2.99913901227511758e2,ok
lanczos_two_pass,citationCiteseer,faer,csr,12,1.00000000000000004e-10,1.35469510427905882e-11,1.47197574131769875e-15,2.99913901227512213e2,ok
lanczos_two_pass,citationCiteseer,eigen,csr,12,1.00000000000000004e-10,1.35469510427905882e-11,8.10326229275510917e-16,2.99913901227511758e2,ok
lanczos_two_pass,citationCiteseer,eigen,csc,12,1.00000000000000004e-10,1.35469510427905882e-11,1.30260735784668776e-15,2.99913901227512042e2,ok
lanczos_two_pass,citationCiteseer,petsc,csr,12,1.00000000000000004e-10,1.35469510427905882e-11,1.29867144646036317e-15,2.99913901227512042e2,ok
lanczos_two_pass,citationCiteseer,psblas,csr,12,1.00000000000000004e-10,1.35469510427905882e-11,1.63732192899290664e-15,2.99913901227512156e2,ok
lanczos_two_pass,citationCiteseer,psblas,csc,12,1.00000000000000004e-10,1.35469510427905882e-11,1.91729674579443067e-15,2.99913901227512270e2,ok
lanczos_one_pass,coAuthorsCiteseer,faer,csc,11,1.00000000000000004e-10,1.69750920276713560e-11,0.00000000000000000e0,2.75315845363028529e2,ok
lanczos_one_pass,coAuthorsCiteseer,faer,csr,11,1.00000000000000004e-10,1.69750920276713560e-11,1.10566183052539356e-15,2.75315845363028245e2,ok
lanczos_one_pass,coAuthorsCiteseer,eigen,csr,11,1.00000000000000004e-10,1.69750920276713560e-11,9.85689230601812114e-16,2.75315845363028245e2,ok
lanczos_one_pass,coAuthorsCiteseer,eigen,csc,11,1.00000000000000004e-10,1.69750920276713560e-11,9.22075071441612822e-16,2.75315845363028359e2,ok
lanczos_one_pass,coAuthorsCiteseer,petsc,csr,11,1.00000000000000004e-10,1.69750920276713560e-11,5.96628249728737963e-16,2.75315845363028473e2,ok
lanczos_one_pass,coAuthorsCiteseer,psblas,csr,11,1.00000000000000004e-10,1.69750920276713560e-11,8.53725082730906951e-16,2.75315845363028302e2,ok
lanczos_one_pass,coAuthorsCiteseer,psblas,csc,11,1.00000000000000004e-10,1.69750920276713560e-11,8.72836679883798428e-16,2.75315845363028302e2,ok
lanczos_two_pass,coAuthorsCiteseer,faer,csc,11,1.00000000000000004e-10,1.69750920276713560e-11,0.00000000000000000e0,2.75315845363028529e2,ok
lanczos_two_pass,coAuthorsCiteseer,faer,csr,11,1.00000000000000004e-10,1.69750920276713560e-11,1.10563273584372488e-15,2.75315845363028245e2,ok
lanczos_two_pass,coAuthorsCiteseer,eigen,csr,11,1.00000000000000004e-10,1.69750920276713560e-11,1.04210142995676475e-15,2.75315845363028245e2,ok
lanczos_two_pass,coAuthorsCiteseer,eigen,csc,11,1.00000000000000004e-10,1.69750920276713560e-11,9.76396335862013278e-16,2.75315845363028302e2,ok
lanczos_two_pass,coAuthorsCiteseer,petsc,csr,11,1.00000000000000004e-10,1.69750920276713560e-11,6.65624517845536392e-16,2.75315845363028473e2,ok
lanczos_two_pass,coAuthorsCiteseer,psblas,csr,11,1.00000000000000004e-10,1.69750920276713560e-11,7.90898792913595644e-16,2.75315845363028302e2,ok
lanczos_two_pass,coAuthorsCiteseer,psblas,csc,11,1.00000000000000004e-10,1.69750920276713560e-11,8.12172100447073959e-16,2.75315845363028302e2,ok
lanczos_one_pass,coPapersCiteseer,faer,csc,10,1.00000000000000004e-10,1.54741866408138628e-11,0.00000000000000000e0,3.80226799160724511e2,ok
lanczos_one_pass,coPapersCiteseer,faer,csr,10,1.00000000000000004e-10,1.54741866408138628e-11,1.27209188103936328e-15,3.80226799160724113e2,ok
lanczos_one_pass,coPapersCiteseer,eigen,csr,10,1.00000000000000004e-10,1.54741866408138628e-11,6.29619654184849444e-16,3.80226799160724681e2,ok
lanczos_one_pass,coPapersCiteseer,eigen,csc,10,1.00000000000000004e-10,1.54741866408138628e-11,6.05505401286269351e-16,3.80226799160724568e2,ok
lanczos_one_pass,coPapersCiteseer,petsc,csr,10,1.00000000000000004e-10,1.54741866408138628e-11,6.12543828117441126e-16,3.80226799160724283e2,ok
lanczos_one_pass,coPapersCiteseer,psblas,csr,10,1.00000000000000004e-10,1.54741866408138628e-11,3.48442809911196039e-16,3.80226799160724454e2,ok
lanczos_one_pass,coPapersCiteseer,psblas,csc,10,1.00000000000000004e-10,1.54741866408138628e-11,1.08003027736606667e-15,3.80226799160724170e2,ok
lanczos_two_pass,coPapersCiteseer,faer,csc,10,1.00000000000000004e-10,1.54741866408138628e-11,0.00000000000000000e0,3.80226799160724511e2,ok
lanczos_two_pass,coPapersCiteseer,faer,csr,10,1.00000000000000004e-10,1.54741866408138628e-11,1.27208967879164455e-15,3.80226799160724113e2,ok
lanczos_two_pass,coPapersCiteseer,eigen,csr,10,1.00000000000000004e-10,1.54741866408138628e-11,5.71408407553250321e-16,3.80226799160724681e2,ok
lanczos_two_pass,coPapersCiteseer,eigen,csc,10,1.00000000000000004e-10,1.54741866408138628e-11,5.91126094955799844e-16,3.80226799160724568e2,ok
lanczos_two_pass,coPapersCiteseer,petsc,csr,10,1.00000000000000004e-10,1.54741866408138628e-11,4.89803781854176834e-16,3.80226799160724340e2,ok
lanczos_two_pass,coPapersCiteseer,psblas,csr,10,1.00000000000000004e-10,1.54741866408138628e-11,3.83962406429106029e-16,3.80226799160724454e2,ok
lanczos_two_pass,coPapersCiteseer,psblas,csc,10,1.00000000000000004e-10,1.54741866408138628e-11,1.08550608493033715e-15,3.80226799160724227e2,ok
lanczos_one_pass,preferentialAttachment,faer,csc,12,1.00000000000000004e-10,1.48569196459256781e-11,0.00000000000000000e0,1.83220666534761079e2,ok
lanczos_one_pass,preferentialAttachment,faer,csr,12,1.00000000000000004e-10,1.48569196459256781e-11,1.16449688612608401e-15,1.83220666534761079e2,ok
lanczos_one_pass,preferentialAttachment,eigen,csr,12,1.00000000000000004e-10,1.48569196459256781e-11,1.73632933264369267e-15,1.83220666534761307e2,ok
lanczos_one_pass,preferentialAttachment,eigen,csc,12,1.00000000000000004e-10,1.48569196459256781e-11,1.54434998596693634e-15,1.83220666534761278e2,ok
lanczos_one_pass,preferentialAttachment,petsc,csr,12,1.00000000000000004e-10,1.48569196459256781e-11,7.50071091014188747e-16,1.83220666534761136e2,ok
lanczos_one_pass,preferentialAttachment,psblas,csr,12,1.00000000000000004e-10,1.48569196459256781e-11,9.15102686288441319e-16,1.83220666534761165e2,ok
lanczos_one_pass,preferentialAttachment,psblas,csc,12,1.00000000000000004e-10,1.48569196459256781e-11,1.01354271784031558e-15,1.83220666534761136e2,ok
lanczos_two_pass,preferentialAttachment,faer,csc,12,1.00000000000000004e-10,1.48569196459256781e-11,0.00000000000000000e0,1.83220666534761079e2,ok
lanczos_two_pass,preferentialAttachment,faer,csr,12,1.00000000000000004e-10,1.48569196459256781e-11,1.16479886681035898e-15,1.83220666534761079e2,ok
lanczos_two_pass,preferentialAttachment,eigen,csr,12,1.00000000000000004e-10,1.48569196459256781e-11,1.76824537287957278e-15,1.83220666534761307e2,ok
lanczos_two_pass,preferentialAttachment,eigen,csc,12,1.00000000000000004e-10,1.48569196459256781e-11,1.50806008848972272e-15,1.83220666534761278e2,ok
lanczos_two_pass,preferentialAttachment,petsc,csr,12,1.00000000000000004e-10,1.48569196459256781e-11,7.63121269310694950e-16,1.83220666534761136e2,ok
lanczos_two_pass,preferentialAttachment,psblas,csr,12,1.00000000000000004e-10,1.48569196459256781e-11,9.22745258974923888e-16,1.83220666534761165e2,ok
lanczos_two_pass,preferentialAttachment,psblas,csc,12,1.00000000000000004e-10,1.48569196459256781e-11,1.02231771445055940e-15,1.83220666534761136e2,ok
lanczos_one_pass,smallworld,faer,csc,12,1.00000000000000004e-10,1.90353419333987378e-11,0.00000000000000000e0,1.97134040692562650e2,ok
lanczos_one_pass,smallworld,faer,csr,12,1.00000000000000004e-10,1.90353419333987378e-11,2.25039685473593810e-15,1.97134040692563019e2,ok
lanczos_one_pass,smallworld,eigen,csr,12,1.00000000000000004e-10,1.90353419333987378e-11,5.06120591257480689e-16,1.97134040692562763e2,ok
lanczos_one_pass,smallworld,eigen,csc,12,1.00000000000000004e-10,1.90353419333987378e-11,1.06937250742765929e-15,1.97134040692562820e2,ok
lanczos_one_pass,smallworld,petsc,csr,12,1.00000000000000004e-10,1.90353419333987378e-11,9.56518201456498481e-16,1.97134040692562792e2,ok
lanczos_one_pass,smallworld,psblas,csr,12,1.00000000000000004e-10,1.90353419333987378e-11,8.99399708253693914e-16,1.97134040692562792e2,ok
lanczos_one_pass,smallworld,psblas,csc,12,1.00000000000000004e-10,1.90353419333987378e-11,1.10942190447155948e-15,1.97134040692562792e2,ok
lanczos_two_pass,smallworld,faer,csc,12,1.00000000000000004e-10,1.90353419333987378e-11,0.00000000000000000e0,1.97134040692562650e2,ok
lanczos_two_pass,smallworld,faer,csr,12,1.00000000000000004e-10,1.90353419333987378e-11,2.25051208786462806e-15,1.97134040692563019e2,ok
lanczos_two_pass,smallworld,eigen,csr,12,1.00000000000000004e-10,1.90353419333987378e-11,5.10827895807475995e-16,1.97134040692562792e2,ok
lanczos_two_pass,smallworld,eigen,csc,12,1.00000000000000004e-10,1.90353419333987378e-11,1.04994673935553183e-15,1.97134040692562792e2,ok
lanczos_two_pass,smallworld,petsc,csr,12,1.00000000000000004e-10,1.90353419333987378e-11,9.31878038519485403e-16,1.97134040692562763e2,ok
lanczos_two_pass,smallworld,psblas,csr,12,1.00000000000000004e-10,1.90353419333987378e-11,8.95769136872384745e-16,1.97134040692562792e2,ok
lanczos_two_pass,smallworld,psblas,csc,12,1.00000000000000004e-10,1.90353419333987378e-11,1.12582812186944705e-15,1.97134040692562792e2,ok
lanczos_one_pass,rgg_n_2_20_s0,faer,csc,11,1.00000000000000004e-10,4.89875904010562663e-11,0.00000000000000000e0,6.00968293783645436e2,ok
lanczos_one_pass,rgg_n_2_20_s0,faer,csr,11,1.00000000000000004e-10,4.89875904010562663e-11,6.63408143332265122e-16,6.00968293783645208e2,ok
lanczos_one_pass,rgg_n_2_20_s0,eigen,csr,11,1.00000000000000004e-10,4.89875904010562663e-11,1.11411121779606053e-15,6.00968293783645095e2,ok
lanczos_one_pass,rgg_n_2_20_s0,eigen,csc,11,1.00000000000000004e-10,4.89875904010562663e-11,1.60945049795208027e-15,6.00968293783644640e2,ok
lanczos_one_pass,rgg_n_2_20_s0,petsc,csr,11,1.00000000000000004e-10,4.89875904010562663e-11,9.35625935109104711e-16,6.00968293783645549e2,ok
lanczos_one_pass,rgg_n_2_20_s0,psblas,csr,11,1.00000000000000004e-10,4.89875904010562663e-11,6.93238463479829912e-16,6.00968293783645322e2,ok
lanczos_one_pass,rgg_n_2_20_s0,psblas,csc,11,1.00000000000000004e-10,4.89875904010562663e-11,7.06481572529754460e-16,6.00968293783645436e2,ok
lanczos_two_pass,rgg_n_2_20_s0,faer,csc,11,1.00000000000000004e-10,4.89875904010562663e-11,0.00000000000000000e0,6.00968293783645436e2,ok
lanczos_two_pass,rgg_n_2_20_s0,faer,csr,11,1.00000000000000004e-10,4.89875904010562663e-11,6.63372679357717221e-16,6.00968293783645208e2,ok
lanczos_two_pass,rgg_n_2_20_s0,eigen,csr,11,1.00000000000000004e-10,4.89875904010562663e-11,1.09758089975754578e-15,6.00968293783645208e2,ok
lanczos_two_pass,rgg_n_2_20_s0,eigen,csc,11,1.00000000000000004e-10,4.89875904010562663e-11,1.64086679823057075e-15,6.00968293783644413e2,ok
lanczos_two_pass,rgg_n_2_20_s0,petsc,csr,11,1.00000000000000004e-10,4.89875904010562663e-11,1.00590995669421489e-15,6.00968293783645663e2,ok
lanczos_two_pass,rgg_n_2_20_s0,psblas,csr,11,1.00000000000000004e-10,4.89875904010562663e-11,6.98663560792517026e-16,6.00968293783645322e2,ok
lanczos_two_pass,rgg_n_2_20_s0,psblas,csc,11,1.00000000000000004e-10,4.89875904010562663e-11,7.05486470856027379e-16,6.00968293783645549e2,ok
lanczos_one_pass,belgium_osm,faer,csc,13,1.00000000000000004e-10,4.74592814925105829e-11,0.00000000000000000e0,8.05196512278631758e2,ok
lanczos_one_pass,belgium_osm,faer,csr,13,1.00000000000000004e-10,4.74592814925105829e-11,1.73845479672380288e-15,8.05196512278631189e2,ok
lanczos_one_pass,belgium_osm,eigen,csr,13,1.00000000000000004e-10,4.74592814925105829e-11,1.51897025747818963e-15,8.05196512278631189e2,ok
lanczos_one_pass,belgium_osm,eigen,csc,13,1.00000000000000004e-10,4.74592814925105829e-11,1.61825813704172559e-15,8.05196512278631303e2,ok
lanczos_one_pass,belgium_osm,petsc,csr,13,1.00000000000000004e-10,4.74592814925105829e-11,1.34015361210933955e-15,8.05196512278632213e2,ok
lanczos_one_pass,belgium_osm,psblas,csr,13,1.00000000000000004e-10,4.74592814925105829e-11,1.64754435324814163e-15,8.05196512278631531e2,ok
lanczos_one_pass,belgium_osm,psblas,csc,13,1.00000000000000004e-10,4.74592814925105829e-11,1.37110602225626765e-15,8.05196512278631531e2,ok
lanczos_two_pass,belgium_osm,faer,csc,13,1.00000000000000004e-10,4.74592814925105829e-11,0.00000000000000000e0,8.05196512278631758e2,ok
lanczos_two_pass,belgium_osm,faer,csr,13,1.00000000000000004e-10,4.74592814925105829e-11,1.73847366708532023e-15,8.05196512278631189e2,ok
lanczos_two_pass,belgium_osm,eigen,csr,13,1.00000000000000004e-10,4.74592814925105829e-11,1.51149088665275301e-15,8.05196512278631189e2,ok
lanczos_two_pass,belgium_osm,eigen,csc,13,1.00000000000000004e-10,4.74592814925105829e-11,1.61854345021673622e-15,8.05196512278631417e2,ok
lanczos_two_pass,belgium_osm,petsc,csr,13,1.00000000000000004e-10,4.74592814925105829e-11,1.31897610096942495e-15,8.05196512278632099e2,ok
lanczos_two_pass,belgium_osm,psblas,csr,13,1.00000000000000004e-10,4.74592814925105829e-11,1.64579007819327941e-15,8.05196512278631531e2,ok
lanczos_two_pass,belgium_osm,psblas,csc,13,1.00000000000000004e-10,4.74592814925105829e-11,1.36883157792794413e-15,8.05196512278631417e2,ok
lanczos_one_pass,auto,faer,csc,12,1.00000000000000004e-10,9.92644765188002102e-12,0.00000000000000000e0,4.02981853898565532e2,ok
lanczos_one_pass,auto,faer,csr,12,1.00000000000000004e-10,9.92644765188002102e-12,8.00692764294534211e-16,4.02981853898565703e2,ok
lanczos_one_pass,auto,eigen,csr,12,1.00000000000000004e-10,9.92644765188002102e-12,1.32397239309824436e-15,4.02981853898565817e2,ok
lanczos_one_pass,auto,eigen,csc,12,1.00000000000000004e-10,9.92644765188002102e-12,1.07668569637501763e-15,4.02981853898565305e2,ok
lanczos_one_pass,auto,petsc,csr,12,1.00000000000000004e-10,9.92644765188002102e-12,8.45298149098286416e-16,4.02981853898565817e2,ok
lanczos_one_pass,auto,psblas,csr,12,1.00000000000000004e-10,9.92644765188002102e-12,1.29407793545131333e-15,4.02981853898565987e2,ok
lanczos_one_pass,auto,psblas,csc,12,1.00000000000000004e-10,9.92644765188002102e-12,1.35224326315571722e-15,4.02981853898565987e2,ok
lanczos_two_pass,auto,faer,csc,12,1.00000000000000004e-10,9.92644765188002102e-12,0.00000000000000000e0,4.02981853898565532e2,ok
lanczos_two_pass,auto,faer,csr,12,1.00000000000000004e-10,9.92644765188002102e-12,8.00649815347800428e-16,4.02981853898565703e2,ok
lanczos_two_pass,auto,eigen,csr,12,1.00000000000000004e-10,9.92644765188002102e-12,1.32820220102602934e-15,4.02981853898565873e2,ok
lanczos_two_pass,auto,eigen,csc,12,1.00000000000000004e-10,9.92644765188002102e-12,1.06889931615935396e-15,4.02981853898565419e2,ok
lanczos_two_pass,auto,petsc,csr,12,1.00000000000000004e-10,9.92644765188002102e-12,9.22670741723458072e-16,4.02981853898565817e2,ok
lanczos_two_pass,auto,psblas,csr,12,1.00000000000000004e-10,9.92644765188002102e-12,1.27298038360254864e-15,4.02981853898565987e2,ok
lanczos_two_pass,auto,psblas,csc,12,1.00000000000000004e-10,9.92644765188002102e-12,1.32934893548654514e-15,4.02981853898566044e2,ok
