Benchmark,Matrix,Configuration,Elements,Time estimate (ns),Throughput (GFLOP/s),nnz,Samples
lanczos_two_pass,thermal2,eigen_csc/two_pass,593669692,284579251.4,2.0861313292498176,593669692,2
lanczos_two_pass,thermal2,eigen_csr/two_pass,593669692,283648619.0,2.0929757884701705,593669692,2
lanczos_two_pass,thermal2,faer_csc/two_pass,593669692,289644187.0,2.049651671414348,593669692,2
lanczos_two_pass,thermal2,faer_csr/two_pass,593669692,274794144.4,2.1604160936407495,593669692,2
lanczos_two_pass,thermal2,petsc_csr/two_pass,593669692,234258916.6,2.534245870408845,593669692,2
lanczos_two_pass,thermal2,psblas_csc/two_pass,593669692,332470561.2,1.7856308536227776,593669692,2
lanczos_two_pass,thermal2,psblas_csr/two_pass,593669692,309116514.2,1.920536964957791,593669692,2
spmv,Queen_4147,eigen/csc_map,658998568,319165733.1,2.0647535109714443,329499284,2
spmv,Queen_4147,eigen/csr_map,658998568,266185084.2,2.4757156096126596,329499284,2
spmv,Queen_4147,faer/csc,658998568,307554060.2,2.1427080740584543,329499284,2
spmv,Queen_4147,faer/csr,658998568,187979679.4,3.505690456029153,329499284,2
spmv,Queen_4147,mkl/csc_ie,658998568,295058201.5,2.233452805750936,329499284,2
spmv,Queen_4147,mkl/csr_ie,658998568,239733177.2,2.7488834699346736,329499284,2
spmv,Queen_4147,petsc/csr,658998568,250031637.2,2.6356607322971204,329499284,2
spmv,Queen_4147,psblas/csc,658998568,302283943.4,2.180064745046594,329499284,2
spmv,Queen_4147,psblas/csr,658998568,331982056.4,1.9850427313637182,329499284,2
spmv,amazon0302,eigen/csc_map,2469754,2552451.55,0.9676007366329833,1234877,2
spmv,amazon0302,eigen/csr_map,2469754,1154244.23125,2.1397152640090353,1234877,2
spmv,amazon0302,faer/csc,2469754,2480037.325,0.9958535603894589,1234877,2
spmv,amazon0302,faer/csr,2469754,1400186.8,1.7638746487254413,1234877,2
spmv,amazon0302,mkl/csc_ie,2469754,3457786.05,0.7142587668198846,1234877,2
spmv,amazon0302,mkl/csr_ie,2469754,1004353.625,2.4590482261663564,1234877,2
spmv,amazon0302,petsc/csr,2469754,975710.50625,2.5312364519801442,1234877,2
spmv,amazon0302,psblas/csc,2469754,2356893.375,1.047885333378732,1234877,2
spmv,amazon0302,psblas/csr,2469754,1046443.8,2.360140124104132,1234877,2
spmv,as-Skitter,eigen/csc_map,44381192,34921388.0,1.2708885454381136,22190596,2
spmv,as-Skitter,eigen/csr_map,44381192,31804518.2,1.3954367024494023,22190596,2
spmv,as-Skitter,faer/csc,44381192,33893790.6,1.3094195489600977,22190596,2
spmv,as-Skitter,faer/csr,44381192,31136399.4,1.4253797116952451,22190596,2
spmv,as-Skitter,mkl/csc_ie,44381192,36049226.3,1.2311274486354231,22190596,2
spmv,as-Skitter,mkl/csr_ie,44381192,24731209.8,1.7945418909510849,22190596,2
spmv,as-Skitter,petsc/csr,44381192,24951788.4,1.778677796097373,22190596,2
spmv,as-Skitter,psblas/csc,44381192,32391792.5,1.3701369567615005,22190596,2
spmv,as-Skitter,psblas/csr,44381192,31318384.4,1.4170971092621238,22190596,2
spmv,atmosmodd,eigen/csc_map,17629760,8515746.6,2.0702541806492927,8814880,2
spmv,atmosmodd,eigen/csr_map,17629760,8379486.2,2.1039189729795122,8814880,2
spmv,atmosmodd,faer/csc,17629760,7573713.85,2.3277562830024268,8814880,2
spmv,atmosmodd,faer/csr,17629760,7459902.85,2.363269382254757,8814880,2
spmv,atmosmodd,mkl/csc_ie,17629760,9906064.625,1.779693618746203,8814880,2
spmv,atmosmodd,mkl/csr_ie,17629760,6639178.55,2.6554128447110372,8814880,2
spmv,atmosmodd,petsc/csr,17629760,6701353.4,2.63077604592529,8814880,2
spmv,atmosmodd,psblas/csc,17629760,7801441.75,2.2598079387056886,8814880,2
spmv,atmosmodd,psblas/csr,17629760,7315214.7,2.410012654857553,8814880,2
spmv,audikw_1,eigen/csc_map,155303694,70544617.6,2.2014960075423247,77651847,2
spmv,audikw_1,eigen/csr_map,155303694,67414328.2,2.3037193746002496,77651847,2
spmv,audikw_1,faer/csc,155303694,68205469.0,2.276997670084198,77651847,2
spmv,audikw_1,faer/csr,155303694,54777718.05,2.8351618053574614,77651847,2
spmv,audikw_1,mkl/csc_ie,155303694,64643734.0,2.4024554955318638,77651847,2
spmv,audikw_1,mkl/csr_ie,155303694,55369245.5,2.8048728603318245,77651847,2
spmv,audikw_1,petsc/csr,155303694,57925002.6,2.6811167376624336,77651847,2
spmv,audikw_1,psblas/csc,155303694,66984974.35,2.3184855336143007,77651847,2
spmv,audikw_1,psblas/csr,155303694,66024387.4,2.352217114247696,77651847,2
spmv,auto,eigen/csc_map,13258444,8721432.25,1.5202140680505771,6629222,2
spmv,auto,eigen/csr_map,13258444,8087839.2,1.6393060831377557,6629222,2
spmv,auto,faer/csc,13258444,8368031.75,1.584416072513109,6629222,2
spmv,auto,faer/csr,13258444,7743991.0,1.7120944484568743,6629222,2
spmv,auto,mkl/csc_ie,13258444,8482750.275,1.562988838546234,6629222,2
spmv,auto,mkl/csr_ie,13258444,5965550.1,2.2225014923602773,6629222,2
spmv,auto,petsc/csr,13258444,6062721.6,2.186879898954951,6629222,2
spmv,auto,psblas/csc,13258444,8163473.35,1.6241179987437577,6629222,2
spmv,auto,psblas/csr,13258444,7535358.5,1.7594974412962567,6629222,2
spmv,belgium_osm,eigen/csc_map,6199880,5965526.725,1.0392845905824015,3099940,2
spmv,belgium_osm,eigen/csr_map,6199880,5904141.975,1.0500899243704247,3099940,2
spmv,belgium_osm,faer/csc,6199880,5382636.45,1.1518296020159413,3099940,2
spmv,belgium_osm,faer/csr,6199880,5033982.325,1.231605436755283,3099940,2
spmv,belgium_osm,mkl/csc_ie,6199880,7438975.3,0.8334319916346543,3099940,2
spmv,belgium_osm,mkl/csr_ie,6199880,4660887.75,1.3301929444664269,3099940,2
spmv,belgium_osm,petsc/csr,6199880,5052795.1,1.2270198726245598,3099940,2
spmv,belgium_osm,psblas/csc,6199880,5363736.25,1.1558883045377184,3099940,2
spmv,belgium_osm,psblas/csr,6199880,4658599.175,1.330846412645063,3099940,2
spmv,caidaRouterLevel,eigen/csc_map,2436264,2107325.65,1.1560927946755641,1218132,2
spmv,caidaRouterLevel,eigen/csr_map,2436264,1967443.5625,1.2382891415214354,1218132,2
spmv,caidaRouterLevel,faer/csc,2436264,2066316.25,1.1790373327412973,1218132,2
spmv,caidaRouterLevel,faer/csr,2436264,2526618.0875,0.9642391194985064,1218132,2
spmv,caidaRouterLevel,mkl/csc_ie,2436264,2623851.8375,0.9285066958358696,1218132,2
spmv,caidaRouterLevel,mkl/csr_ie,2436264,1137414.60625,2.1419313472966928,1218132,2
spmv,caidaRouterLevel,petsc/csr,2436264,1193483.4125,2.0413052870979884,1218132,2
spmv,caidaRouterLevel,psblas/csc,2436264,1871548.225,1.3017372288122577,1218132,2
spmv,caidaRouterLevel,psblas/csr,2436264,1849624.5625,1.317166764214616,1218132,2
spmv,cant,eigen/csc_map,8014766,2078818.0375,3.8554437451575168,4007383,2
spmv,cant,eigen/csr_map,8014766,1654821.5375,4.843281174662618,4007383,2
spmv,cant,faer/csc,8014766,1702068.5875,4.708838444502461,4007383,2
spmv,cant,faer/csr,8014766,1580988.775,5.069464202868866,4007383,2
spmv,cant,mkl/csc_ie,8014766,1855969.9375,4.318370593219805,4007383,2
spmv,cant,mkl/csr_ie,8014766,1236097.690625,6.483926036580123,4007383,2
spmv,cant,petsc/csr,8014766,1244729.2125,6.438963526775909,4007383,2
spmv,cant,psblas/csc,8014766,2201027.2375,3.641375201291665,4007383,2
spmv,cant,psblas/csr,8014766,1672668.03125,4.791605895648338,4007383,2
spmv,circuit5M,eigen/csc_map,119048582,74107440.2,1.6064322513193483,59524291,2
spmv,circuit5M,eigen/csr_map,119048582,71665286.6,1.6611749934730604,59524291,2
spmv,circuit5M,faer/csc,119048582,57730507.4,2.062143351263876,59524291,2
spmv,circuit5M,faer/csr,119048582,50888919.2,2.339381222307429,59524291,2
spmv,circuit5M,mkl/csc_ie,119048582,73451737.8,1.6207728443968823,59524291,2
spmv,circuit5M,mkl/csr_ie,119048582,49948633.6,2.383420194301371,59524291,2
spmv,circuit5M,petsc/csr,119048582,49773959.8,2.3917844286120067,59524291,2
spmv,circuit5M,psblas/csc,119048582,57936806.2,2.054800563031381,59524291,2
spmv,circuit5M,psblas/csr,119048582,53694668.6,2.217139710589442,59524291,2
spmv,citationCiteseer,eigen/csc_map,4626588,3741936.5,1.2364154228699498,2313294,2
spmv,citationCiteseer,eigen/csr_map,4626588,3342502.025,1.3841690941084768,2313294,2
spmv,citationCiteseer,faer/csc,4626588,3719943.225,1.2437254334708292,2313294,2
spmv,citationCiteseer,faer/csr,4626588,5286214.875,0.875217544008746,2313294,2
spmv,citationCiteseer,mkl/csc_ie,4626588,4845732.0,0.9547758728712193,2313294,2
spmv,citationCiteseer,mkl/csr_ie,4626588,2316963.6875,1.9968323305886941,2313294,2
spmv,citationCiteseer,petsc/csr,4626588,2357765.7,1.9622764043093848,2313294,2
spmv,citationCiteseer,psblas/csc,4626588,3328970.95,1.3897952458852185,2313294,2
spmv,citationCiteseer,psblas/csr,4626588,3246721.875,1.4250028730902613,2313294,2
spmv,coAuthorsCiteseer,eigen/csc_map,3256536,2488805.9,1.3084732722628147,1628268,2
spmv,coAuthorsCiteseer,eigen/csr_map,3256536,2318129.35,1.404812030873083,1628268,2
spmv,coAuthorsCiteseer,faer/csc,3256536,2450573.75,1.3288871636693242,1628268,2
spmv,coAuthorsCiteseer,faer/csr,3256536,2582562.4375,1.2609708685891161,1628268,2
spmv,coAuthorsCiteseer,mkl/csc_ie,3256536,3745000.3,0.8695689557087618,1628268,2
spmv,coAuthorsCiteseer,mkl/csr_ie,3256536,1312821.909375,2.480561892473558,1628268,2
spmv,coAuthorsCiteseer,petsc/csr,3256536,1378954.0875,2.3615985691764374,1628268,2
spmv,coAuthorsCiteseer,psblas/csc,3256536,2204758.2875,1.4770489892080743,1628268,2
spmv,coAuthorsCiteseer,psblas/csr,3256536,2185156.89375,1.4902984812277624,1628268,2
spmv,coPapersCiteseer,eigen/csc_map,64146880,30773198.9,2.084504773405276,32073440,2
spmv,coPapersCiteseer,eigen/csr_map,64146880,28679933.0,2.236646787145563,32073440,2
spmv,coPapersCiteseer,faer/csc,64146880,30073885.3,2.132976147248922,32073440,2
spmv,coPapersCiteseer,faer/csr,64146880,26069560.3,2.460604600224116,32073440,2
spmv,coPapersCiteseer,mkl/csc_ie,64146880,29438970.6,2.178978364141577,32073440,2
spmv,coPapersCiteseer,mkl/csr_ie,64146880,24423478.6,2.626443229098413,32073440,2
spmv,coPapersCiteseer,petsc/csr,64146880,24288695.1,2.6410179606561073,32073440,2
spmv,coPapersCiteseer,psblas/csc,64146880,29756286.8,2.1557420934657747,32073440,2
spmv,coPapersCiteseer,psblas/csr,64146880,28696969.8,2.2353189360083583,32073440,2
spmv,coPapersDBLP,eigen/csc_map,60982916,33076567.8,1.8436893564271197,30491458,2
spmv,coPapersDBLP,eigen/csr_map,60982916,29579880.8,2.0616349474944466,30491458,2
spmv,coPapersDBLP,faer/csc,60982916,31879199.5,1.912937493929231,30491458,2
spmv,coPapersDBLP,faer/csr,60982916,28163003.1,2.165355583119614,30491458,2
spmv,coPapersDBLP,mkl/csc_ie,60982916,31251027.8,1.9513891315920173,30491458,2
spmv,coPapersDBLP,mkl/csr_ie,60982916,25508502.0,2.3906898178497507,30491458,2
spmv,coPapersDBLP,petsc/csr,60982916,25337864.8,2.4067898570522006,30491458,2
spmv,coPapersDBLP,psblas/csc,60982916,31284750.3,1.9492856876022435,30491458,2
spmv,coPapersDBLP,psblas/csr,60982916,30011228.1,2.0320033487733213,30491458,2
spmv,consph,eigen/csc_map,12020960,4015941.775,2.9933103300532786,6010480,2
spmv,consph,eigen/csr_map,12020960,3668642.575,3.276677886779417,6010480,2
spmv,consph,faer/csc,12020960,3866910.975,3.1086725496699597,6010480,2
spmv,consph,faer/csr,12020960,2815407.1375,4.269705734522739,6010480,2
spmv,consph,mkl/csc_ie,12020960,3873157.75,3.103658765254268,6010480,2
spmv,consph,mkl/csr_ie,12020960,3183805.1875,3.7756581486818748,6010480,2
spmv,consph,petsc/csr,12020960,3253033.125,3.6953082056303987,6010480,2
spmv,consph,psblas/csc,12020960,4006186.45,3.0005992357145534,6010480,2
spmv,consph,psblas/csr,12020960,3885690.0,3.093648747069375,6010480,2
spmv,delaunay_n22,eigen/csc_map,50331476,62091530.6,0.8106013092870994,25165738,2
spmv,delaunay_n22,eigen/csr_map,50331476,56207915.4,0.8954517462855418,25165738,2
spmv,delaunay_n22,faer/csc,50331476,42574120.2,1.182208246783688,25165738,2
spmv,delaunay_n22,faer/csr,50331476,44817058.8,1.1230428177941922,25165738,2
spmv,delaunay_n22,mkl/csc_ie,50331476,56675177.1,0.8880691437662925,25165738,2
spmv,delaunay_n22,mkl/csr_ie,50331476,26409459.0,1.9058124590889953,25165738,2
spmv,delaunay_n22,petsc/csr,50331476,26755386.8,1.8811716824067741,25165738,2
spmv,delaunay_n22,psblas/csc,50331476,45794587.2,1.099070415902777,25165738,2
spmv,delaunay_n22,psblas/csr,50331476,42548056.6,1.1829324303380757,25165738,2
spmv,inline_1,eigen/csc_map,73632684,33510234.8,2.1973192500578955,36816342,2
spmv,inline_1,eigen/csr_map,73632684,30704144.4,2.3981350217985553,36816342,2
spmv,inline_1,faer/csc,73632684,32323818.2,2.277969871764716,36816342,2
spmv,inline_1,faer/csr,73632684,26441633.2,2.784725264247293,36816342,2
spmv,inline_1,mkl/csc_ie,73632684,31270297.2,2.3547164751603322,36816342,2
spmv,inline_1,mkl/csr_ie,73632684,25803487.1,2.8535943112898097,36816342,2
spmv,inline_1,petsc/csr,73632684,27495897.1,2.677951686108106,36816342,2
spmv,inline_1,psblas/csc,73632684,31579542.6,2.331657710583813,36816342,2
spmv,inline_1,psblas/csr,73632684,30255258.75,2.4337152297532407,36816342,2
spmv,kron_g500-logn18,eigen/csc_map,42331816,28727582.2,1.4735599990729467,21165908,2
spmv,kron_g500-logn18,eigen/csr_map,42331816,25118090.0,1.6853119007058257,21165908,2
spmv,kron_g500-logn18,faer/csc,42331816,28479953.1,1.4863723915331866,21165908,2
spmv,kron_g500-logn18,faer/csr,42331816,22441709.3,1.8863008799423313,21165908,2
spmv,kron_g500-logn18,mkl/csc_ie,42331816,28757957.2,1.4720035816730404,21165908,2
spmv,kron_g500-logn18,mkl/csr_ie,42331816,21983494.7,1.9256181320434005,21165908,2
spmv,kron_g500-logn18,petsc/csr,42331816,21836454.9,1.93858463719768,21165908,2
spmv,kron_g500-logn18,psblas/csc,42331816,29555414.6,1.432286319542951,21165908,2
spmv,kron_g500-logn18,psblas/csr,42331816,26487472.5,1.5981825370465226,21165908,2
spmv,mac_econ_fwd500,eigen/csc_map,2546778,817382.9375,3.115770935700502,1273389,2
spmv,mac_econ_fwd500,eigen/csr_map,2546778,810319.76875,3.1429296164508758,1273389,2
spmv,mac_econ_fwd500,faer/csc,2546778,710859.65625,3.582673425912261,1273389,2
spmv,mac_econ_fwd500,faer/csr,2546778,675168.765625,3.7720613417927615,1273389,2
spmv,mac_econ_fwd500,mkl/csc_ie,2546778,988950.9,2.575231995845294,1273389,2
spmv,mac_econ_fwd500,mkl/csr_ie,2546778,628259.9375,4.053701100430265,1273389,2
spmv,mac_econ_fwd500,petsc/csr,2546778,650466.721875,3.915308676605001,1273389,2
spmv,mac_econ_fwd500,psblas/csc,2546778,786783.54375,3.2369487392446494,1273389,2
spmv,mac_econ_fwd500,psblas/csr,2546778,646201.61171875,3.941150801568178,1273389,2
spmv,pdb1HYS,eigen/csc_map,8689530,2228819.9375,3.8987133297752092,4344765,2
spmv,pdb1HYS,eigen/csr_map,8689530,2009962.7625,4.323229346394421,4344765,2
spmv,pdb1HYS,faer/csc,8689530,2085404.15,4.166832601728542,4344765,2
spmv,pdb1HYS,faer/csr,8689530,1616240.8875,5.3763829805351335,4344765,2
spmv,pdb1HYS,mkl/csc_ie,8689530,2200590.2,3.948727027867342,4344765,2
spmv,pdb1HYS,mkl/csr_ie,8689530,1437890.125,6.043250349187842,4344765,2
spmv,pdb1HYS,petsc/csr,8689530,1588308.2,5.470934419402985,4344765,2
spmv,pdb1HYS,psblas/csc,8689530,2309433.5375,3.762623976356799,4344765,2
spmv,pdb1HYS,psblas/csr,8689530,2344212.125,3.7068019175099183,4344765,2
spmv,preferentialAttachment,eigen/csc_map,1999940,1113223.903125,1.7965298754238423,999970,2
spmv,preferentialAttachment,eigen/csr_map,1999940,1083025.2,1.8466236981374022,999970,2
spmv,preferentialAttachment,faer/csc,1999940,1142977.975,1.7497625008915854,999970,2
spmv,preferentialAttachment,faer/csr,1999940,1120634.921875,1.784649006523715,999970,2
spmv,preferentialAttachment,mkl/csc_ie,1999940,1336179.05,1.4967604828110423,999970,2
spmv,preferentialAttachment,mkl/csr_ie,1999940,638576.2625,3.1318733837213375,999970,2
spmv,preferentialAttachment,petsc/csr,1999940,662811.578125,3.0173582749678975,999970,2
spmv,preferentialAttachment,psblas/csc,1999940,1142491.6375,1.7505073423349236,999970,2
spmv,preferentialAttachment,psblas/csr,1999940,1047812.025,1.9086820462859262,999970,2
spmv,rajat31,eigen/csc_map,40632506,34028497.5,1.1940728796503577,20316253,2
spmv,rajat31,eigen/csr_map,40632506,37157559.4,1.0935192368958442,20316253,2
spmv,rajat31,faer/csc,40632506,21133454.35,1.9226627756668653,20316253,2
spmv,rajat31,faer/csr,40632506,20559243.7,1.9763619028456771,20316253,2
spmv,rajat31,mkl/csc_ie,40632506,36749582.4,1.1056589856650996,20316253,2
spmv,rajat31,mkl/csr_ie,40632506,20421149.7,1.9897266606884527,20316253,2
spmv,rajat31,petsc/csr,40632506,20544337.3,1.9777958960983373,20316253,2
spmv,rajat31,psblas/csc,40632506,22011890.8,1.845934380157837,20316253,2
spmv,rajat31,psblas/csr,40632506,19756034.9,2.0567136171641405,20316253,2
spmv,rgg_n_2_20_s0,eigen/csc_map,27566480,16650869.8,1.6555579576990023,13783240,2
spmv,rgg_n_2_20_s0,eigen/csr_map,27566480,16941882.8,1.6271202159419966,13783240,2
spmv,rgg_n_2_20_s0,faer/csc,27566480,16283934.4,1.6928636116342988,13783240,2
spmv,rgg_n_2_20_s0,faer/csr,27566480,17337845.5,1.5899599520597874,13783240,2
spmv,rgg_n_2_20_s0,mkl/csc_ie,27566480,18589135.0,1.4829350585705037,13783240,2
spmv,rgg_n_2_20_s0,mkl/csr_ie,27566480,11651917.05,2.365832152915987,13783240,2
spmv,rgg_n_2_20_s0,petsc/csr,27566480,12020659.6,2.2932585163629455,13783240,2
spmv,rgg_n_2_20_s0,psblas/csc,27566480,17651789.2,1.561681917207577,13783240,2
spmv,rgg_n_2_20_s0,psblas/csr,27566480,17138064.5,1.6084943547738426,13783240,2
spmv,roadNet-CA,eigen/csc_map,11066428,13119535.7,0.8435075945561092,5533214,2
spmv,roadNet-CA,eigen/csr_map,11066428,13333395.0,0.8299782613505411,5533214,2
spmv,roadNet-CA,faer/csc,11066428,11844949.7,0.9342739547471444,5533214,2
spmv,roadNet-CA,faer/csr,11066428,14025449.95,0.7890248112860009,5533214,2
spmv,roadNet-CA,mkl/csc_ie,11066428,15497483.9,0.7140790125292531,5533214,2
spmv,roadNet-CA,mkl/csr_ie,11066428,10726052.25,1.0317335532278429,5533214,2
spmv,roadNet-CA,petsc/csr,11066428,7219372.05,1.5328795805723852,5533214,2
spmv,roadNet-CA,psblas/csc,11066428,11586779.65,0.9550909169140882,5533214,2
spmv,roadNet-CA,psblas/csr,11066428,11013367.75,1.004817804254289,5533214,2
spmv,shipsec1,eigen/csc_map,15626808,5968898.55,2.618038800475173,7813404,2
spmv,shipsec1,eigen/csr_map,15626808,5697683.375,2.7426599499309665,7813404,2
spmv,shipsec1,faer/csc,15626808,5629987.825,2.775637973959561,7813404,2
spmv,shipsec1,faer/csr,15626808,5178899.25,3.017399498551743,7813404,2
spmv,shipsec1,mkl/csc_ie,15626808,5731317.85,2.7265645369851548,7813404,2
spmv,shipsec1,mkl/csr_ie,15626808,4959527.9,3.1508660330351197,7813404,2
spmv,shipsec1,petsc/csr,15626808,5343544.275,2.924427532697855,7813404,2
spmv,shipsec1,psblas/csc,15626808,5720625.95,2.731660509983177,7813404,2
spmv,shipsec1,psblas/csr,15626808,5476534.8,2.85341161348961,7813404,2
spmv,smallworld,eigen/csc_map,1999992,1022533.90625,1.9559175375755418,999996,2
spmv,smallworld,eigen/csr_map,1999992,1011926.48125,1.9764202608172432,999996,2
spmv,smallworld,faer/csc,1999992,918558.15,2.1773167000913336,999996,2
spmv,smallworld,faer/csr,1999992,902520.3125,2.2160077422080184,999996,2
spmv,smallworld,mkl/csc_ie,1999992,1004875.6875,1.990287977785312,999996,2
spmv,smallworld,mkl/csr_ie,1999992,498620.7625,4.0110483766708365,999996,2
spmv,smallworld,petsc/csr,1999992,549379.63125,3.640455317663363,999996,2
spmv,smallworld,psblas/csc,1999992,985581.78125,2.0292501728912207,999996,2
spmv,smallworld,psblas/csr,1999992,978459.271875,2.044021716067404,999996,2
spmv,thermal2,eigen/csc_map,17160626,11650054.3,1.4730082416869075,8580313,2
spmv,thermal2,eigen/csr_map,17160626,11187574.2,1.5339005304653086,8580313,2
spmv,thermal2,faer/csc,17160626,10846575.15,1.5821239204708777,8580313,2
spmv,thermal2,faer/csr,17160626,11160127.75,1.5376728998465095,8580313,2
spmv,thermal2,mkl/csc_ie,17160626,11825910.1,1.4511040465291547,8580313,2
spmv,thermal2,mkl/csr_ie,17160626,8105876.38125,2.117059919602879,8580313,2
spmv,thermal2,petsc/csr,17160626,8435692.45,2.034287772072582,8580313,2
spmv,thermal2,psblas/csc,17160626,10669242.45,1.6084202866718058,8580313,2
spmv,thermal2,psblas/csr,17160626,10482621.7,1.6370547837283873,8580313,2
spmv,web-Google,eigen/csc_map,10210078,13833370.325,0.7380759540246025,5105039,2
spmv,web-Google,eigen/csr_map,10210078,10665278.675,0.9573193829367989,5105039,2
spmv,web-Google,faer/csc,10210078,13012095.85,0.7846605279963411,5105039,2
spmv,web-Google,faer/csr,10210078,13755424.425,0.7422583036728072,5105039,2
spmv,web-Google,mkl/csc_ie,10210078,15171829.3,0.672962883915389,5105039,2
spmv,web-Google,mkl/csr_ie,10210078,9524265.1,1.072006910013456,5105039,2
spmv,web-Google,petsc/csr,10210078,9795763.6,1.042295263229913,5105039,2
spmv,web-Google,psblas/csc,10210078,13018794.65,0.7842567821745309,5105039,2
spmv,web-Google,psblas/csr,10210078,10781964.925,0.9469589329052652,5105039,2
